"pixel_id","fao_id"
27504,31
27505,31
27506,31
27507,31
27508,31
27509,31
27510,31
27511,31
27512,31
27513,31
27514,31
27515,31
27516,31
27517,31
27518,31
27519,31
27520,31
27521,31
27522,31
27523,31
27524,31
27525,31
27526,31
27527,31
27528,31
27529,31
27530,31
27531,31
27532,31
27533,31
27534,31
27535,31
27536,31
27537,31
27538,31
27539,34
27540,34
27541,34
27542,34
27543,34
27544,34
27545,34
27546,34
27547,34
27548,34
27549,34
27550,34
27551,34
27552,34
27553,34
27554,34
27555,34
27556,34
27557,34
27558,34
27559,34
27560,34
27561,34
27562,34
27563,34
27564,34
27565,34
27566,51
27567,51
27568,51
27569,51
27570,51
27571,51
27572,51
27573,51
27574,51
27575,51
27576,51
27577,51
27578,51
27579,51
27580,51
27581,51
27582,51
27583,51
27584,51
27585,51
27586,51
27587,51
27588,51
27589,51
27590,51
27591,51
27592,51
27593,51
27594,51
27595,51
27596,51
27597,51
27598,51
27599,57
27600,57
27601,57
27602,57
27603,57
27604,57
27605,57
27606,57
27607,57
27608,57
27609,57
27610,57
27611,57
27612,57
27613,57
27614,57
27615,57
27616,57
27617,57
27618,57
27619,71
27620,71
27621,71
27622,71
27623,71
27624,71
27625,71
27626,71
27627,71
27628,71
27629,71
27630,71
27631,71
27632,71
27633,71
27634,71
27635,71
27636,71
27637,71
27638,71
27639,71
27640,71
27641,71
27642,71
27643,71
27644,71
27645,71
27646,71
27647,71
27648,71
27649,71
27650,71
27651,71
27652,71
27653,71
27654,71
27655,71
27656,71
27657,71
27658,71
27659,71
27660,71
27661,71
27662,71
27663,71
27664,71
27665,71
27666,71
27667,71
27668,71
27669,71
27670,71
27671,71
27672,71
27673,71
27674,71
27675,71
27676,71
27677,71
27678,71
27679,71
27680,71
27681,71
27682,71
27683,71
27684,71
27685,71
27686,71
27687,71
27688,71
27689,71
27690,71
27691,71
27692,71
27693,71
27694,71
27695,71
27696,71
27697,71
27698,71
27699,71
27700,77
27701,77
27702,77
27703,77
27704,77
27705,77
27706,77
27707,77
27708,77
27709,77
27710,77
27711,77
27712,77
27713,77
27714,77
27715,77
27716,77
27717,77
27718,77
27719,77
27720,77
27721,77
27722,77
27723,77
27724,77
27725,77
27726,77
27727,77
27728,77
27729,77
27730,77
27731,77
27732,77
27733,77
27734,77
27735,77
27736,77
27737,77
27738,77
27739,77
27740,77
27741,77
27742,77
27743,77
27744,77
27745,77
27746,77
27747,77
27748,77
27749,77
27750,77
27751,77
27752,77
27753,77
27754,77
27755,77
27756,77
27757,77
27758,77
27759,77
27760,77
27761,77
27762,77
27763,77
27764,77
27765,77
27766,77
27767,77
27768,77
27769,77
27770,77
27771,77
27772,77
27773,77
27774,77
27775,77
27776,77
27777,77
27778,77
27779,77
27780,77
27781,77
27782,77
27783,77
27784,77
27785,77
27786,77
27787,77
27788,77
27789,77
27790,31
27791,31
27792,31
27793,31
27794,31
27795,31
27796,31
27797,31
27798,31
27799,31
27800,31
27801,31
27802,31
27803,31
27804,31
27805,31
27806,31
27807,31
27808,31
27809,31
27810,31
27811,31
27812,31
27813,31
27814,31
27815,31
27816,31
27817,31
27818,31
27819,31
27820,31
27821,31
27822,31
27823,31
27824,31
27825,31
27826,31
27827,31
27828,31
27829,31
27830,31
27831,31
27832,31
27833,34
27834,34
27835,34
27836,34
27837,34
27838,34
27839,34
27840,34
27841,34
27842,34
27843,34
27844,34
27845,34
27846,34
27847,34
27848,34
27849,34
27850,34
27851,34
27852,34
27853,34
27854,34
27855,34
27856,34
27857,34
27858,34
27859,51
27860,51
27861,51
27862,51
27863,51
27864,51
27865,51
27866,51
27867,51
27868,51
27869,51
27870,51
27871,51
27872,51
27873,51
27874,51
27875,51
27876,51
27877,51
27878,51
27879,51
27880,51
27881,51
27882,51
27883,51
27884,51
27885,51
27886,51
27887,51
27888,51
27889,51
27890,51
27891,51
27892,57
27893,57
27894,57
27895,57
27896,57
27897,57
27898,57
27899,57
27900,57
27901,57
27902,57
27903,57
27904,57
27905,57
27906,57
27907,57
27908,57
27909,57
27910,57
27911,57
27912,71
27913,71
27914,71
27915,71
27916,71
27917,71
27918,71
27919,71
27920,71
27921,71
27922,71
27923,71
27924,71
27925,71
27926,71
27927,71
27928,71
27929,71
27930,71
27931,71
27932,71
27933,71
27934,71
27935,71
27936,71
27937,71
27938,71
27939,71
27940,71
27941,71
27942,71
27943,71
27944,71
27945,71
27946,71
27947,71
27948,71
27949,71
27950,71
27951,71
27952,71
27953,71
27954,71
27955,71
27956,71
27957,71
27958,71
27959,71
27960,71
27961,71
27962,71
27963,71
27964,71
27965,71
27966,71
27967,71
27968,71
27969,71
27970,71
27971,71
27972,71
27973,71
27974,71
27975,71
27976,71
27977,71
27978,71
27979,71
27980,71
27981,71
27982,71
27983,71
27984,71
27985,71
27986,71
27987,71
27988,71
27989,71
27990,71
27991,77
27992,77
27993,77
27994,77
27995,77
27996,77
27997,77
27998,77
27999,77
28000,77
28001,77
28002,77
28003,77
28004,77
28005,77
28006,77
28007,77
28008,77
28009,77
28010,77
28011,77
28012,77
28013,77
28014,77
28015,77
28016,77
28017,77
28018,77
28019,77
28020,77
28021,77
28022,77
28023,77
28024,77
28025,77
28026,77
28027,77
28028,77
28029,77
28030,77
28031,77
28032,77
28033,77
28034,77
28035,77
28036,77
28037,77
28038,77
28039,77
28040,77
28041,77
28042,77
28043,77
28044,77
28045,77
28046,77
28047,77
28048,77
28049,77
28050,77
28051,77
28052,77
28053,77
28054,77
28055,77
28056,77
28057,77
28058,77
28059,77
28060,77
28061,77
28062,77
28063,77
28064,77
28065,77
28066,77
28067,77
28068,77
28069,77
28070,77
28071,77
28072,77
28073,77
28074,77
28075,77
28076,77
28077,77
28078,77
28079,77
28080,31
28081,31
28082,31
28083,31
28084,31
28085,31
28086,31
28087,31
28088,31
28089,31
28090,31
28091,31
28092,31
28093,31
28094,31
28095,31
28096,31
28097,31
28098,31
28099,31
28100,31
28101,31
28102,31
28103,31
28104,31
28105,31
28106,31
28107,31
28108,31
28109,31
28110,31
28111,31
28112,31
28113,31
28114,31
28115,31
28116,31
28117,31
28118,31
28119,31
28120,31
28121,31
28122,31
28123,34
28124,34
28125,34
28126,34
28127,34
28128,34
28129,34
28130,34
28131,34
28132,34
28133,34
28134,34
28135,34
28136,34
28137,34
28138,34
28139,34
28140,34
28141,34
28142,34
28143,34
28144,34
28145,34
28146,34
28147,34
28148,34
28149,34
28150,51
28151,51
28152,51
28153,51
28154,51
28155,51
28156,51
28157,51
28158,51
28159,51
28160,51
28161,51
28162,51
28163,51
28164,51
28165,51
28166,51
28167,51
28168,51
28169,51
28170,51
28171,51
28172,51
28173,51
28174,51
28175,51
28176,51
28177,51
28178,51
28179,51
28180,51
28181,51
28182,57
28183,57
28184,57
28185,57
28186,57
28187,57
28188,57
28189,57
28190,57
28191,57
28192,57
28193,57
28194,57
28195,57
28196,57
28197,57
28198,57
28199,57
28200,57
28201,57
28202,57
28203,71
28204,71
28205,71
28206,71
28207,71
28208,71
28209,71
28210,71
28211,71
28212,71
28213,71
28214,71
28215,71
28216,71
28217,71
28218,71
28219,71
28220,71
28221,71
28222,71
28223,71
28224,71
28225,71
28226,71
28227,71
28228,71
28229,71
28230,71
28231,71
28232,71
28233,71
28234,71
28235,71
28236,71
28237,71
28238,71
28239,71
28240,71
28241,71
28242,71
28243,71
28244,71
28245,71
28246,71
28247,71
28248,71
28249,71
28250,71
28251,71
28252,71
28253,71
28254,71
28255,71
28256,71
28257,71
28258,71
28259,71
28260,71
28261,71
28262,71
28263,71
28264,71
28265,71
28266,71
28267,71
28268,71
28269,71
28270,71
28271,71
28272,71
28273,71
28274,71
28275,71
28276,71
28277,71
28278,77
28279,77
28280,77
28281,77
28282,77
28283,77
28284,77
28285,77
28286,77
28287,77
28288,77
28289,77
28290,77
28291,77
28292,77
28293,77
28294,77
28295,77
28296,77
28297,77
28298,77
28299,77
28300,77
28301,77
28302,77
28303,77
28304,77
28305,77
28306,77
28307,77
28308,77
28309,77
28310,77
28311,77
28312,77
28313,77
28314,77
28315,77
28316,77
28317,77
28318,77
28319,77
28320,77
28321,77
28322,77
28323,77
28324,77
28325,77
28326,77
28327,77
28328,77
28329,77
28330,77
28331,77
28332,77
28333,77
28334,77
28335,77
28336,77
28337,77
28338,77
28339,77
28340,77
28341,77
28342,77
28343,77
28344,77
28345,77
28346,77
28347,77
28348,77
28349,77
28350,77
28351,77
28352,77
28353,77
28354,77
28355,77
28356,77
28357,77
28358,77
28359,77
28360,77
28361,77
28362,77
28363,31
28364,31
28365,31
28366,31
28367,31
28368,31
28369,31
28370,31
28371,31
28372,31
28373,31
28374,31
28375,31
28376,31
28377,31
28378,31
28379,31
28380,31
28381,31
28382,31
28383,31
28384,31
28385,31
28386,31
28387,31
28388,31
28389,31
28390,31
28391,31
28392,31
28393,31
28394,31
28395,31
28396,31
28397,31
28398,31
28399,31
28400,31
28401,31
28402,31
28403,31
28404,31
28405,31
28406,34
28407,34
28408,34
28409,34
28410,34
28411,34
28412,34
28413,34
28414,34
28415,34
28416,34
28417,34
28418,34
28419,34
28420,34
28421,34
28422,34
28423,34
28424,34
28425,34
28426,34
28427,34
28428,34
28429,34
28430,34
28431,34
28432,51
28433,51
28434,51
28435,51
28436,51
28437,51
28438,51
28439,51
28440,51
28441,51
28442,51
28443,51
28444,51
28445,51
28446,51
28447,51
28448,51
28449,51
28450,51
28451,51
28452,51
28453,51
28454,51
28455,51
28456,51
28457,51
28458,51
28459,51
28460,51
28461,51
28462,51
28463,57
28464,57
28465,57
28466,57
28467,57
28468,57
28469,57
28470,57
28471,57
28472,57
28473,57
28474,57
28475,57
28476,57
28477,57
28478,57
28479,57
28480,57
28481,57
28482,57
28483,71
28484,71
28485,71
28486,71
28487,71
28488,71
28489,71
28490,71
28491,71
28492,71
28493,71
28494,71
28495,71
28496,71
28497,71
28498,71
28499,71
28500,71
28501,71
28502,71
28503,71
28504,71
28505,71
28506,71
28507,71
28508,71
28509,71
28510,71
28511,71
28512,71
28513,71
28514,71
28515,71
28516,71
28517,71
28518,71
28519,71
28520,71
28521,71
28522,71
28523,71
28524,71
28525,71
28526,71
28527,71
28528,71
28529,71
28530,71
28531,71
28532,71
28533,71
28534,71
28535,71
28536,71
28537,71
28538,71
28539,71
28540,71
28541,71
28542,71
28543,71
28544,71
28545,71
28546,71
28547,71
28548,71
28549,71
28550,71
28551,71
28552,71
28553,71
28554,71
28555,71
28556,71
28557,71
28558,77
28559,77
28560,77
28561,77
28562,77
28563,77
28564,77
28565,77
28566,77
28567,77
28568,77
28569,77
28570,77
28571,77
28572,77
28573,77
28574,77
28575,77
28576,77
28577,77
28578,77
28579,77
28580,77
28581,77
28582,77
28583,77
28584,77
28585,77
28586,77
28587,77
28588,77
28589,77
28590,77
28591,77
28592,77
28593,77
28594,77
28595,77
28596,77
28597,77
28598,77
28599,77
28600,77
28601,77
28602,77
28603,77
28604,77
28605,77
28606,77
28607,77
28608,77
28609,77
28610,77
28611,77
28612,77
28613,77
28614,77
28615,77
28616,77
28617,77
28618,77
28619,77
28620,77
28621,77
28622,77
28623,77
28624,77
28625,77
28626,77
28627,77
28628,77
28629,77
28630,77
28631,77
28632,77
28633,77
28634,77
28635,77
28636,77
28637,77
28638,77
28639,77
28640,77
28641,77
28642,77
28643,77
28644,77
28645,77
28646,77
28647,31
28648,31
28649,31
28650,31
28651,31
28652,31
28653,31
28654,31
28655,31
28656,31
28657,31
28658,31
28659,31
28660,31
28661,31
28662,31
28663,31
28664,31
28665,31
28666,31
28667,31
28668,31
28669,31
28670,31
28671,31
28672,31
28673,31
28674,31
28675,31
28676,31
28677,31
28678,31
28679,31
28680,31
28681,31
28682,31
28683,31
28684,31
28685,31
28686,31
28687,31
28688,31
28689,31
28690,34
28691,34
28692,34
28693,34
28694,34
28695,34
28696,34
28697,34
28698,34
28699,34
28700,34
28701,34
28702,34
28703,34
28704,34
28705,34
28706,34
28707,34
28708,34
28709,34
28710,34
28711,34
28712,34
28713,34
28714,34
28715,34
28716,51
28717,51
28718,51
28719,51
28720,51
28721,51
28722,51
28723,51
28724,51
28725,51
28726,51
28727,51
28728,51
28729,51
28730,51
28731,51
28732,51
28733,51
28734,51
28735,51
28736,51
28737,51
28738,51
28739,51
28740,51
28741,51
28742,51
28743,51
28744,57
28745,57
28746,57
28747,57
28748,57
28749,57
28750,57
28751,57
28752,57
28753,57
28754,57
28755,57
28756,57
28757,57
28758,57
28759,57
28760,57
28761,57
28762,71
28763,71
28764,71
28765,71
28766,71
28767,71
28768,71
28769,71
28770,71
28771,71
28772,71
28773,71
28774,71
28775,71
28776,71
28777,71
28778,71
28779,71
28780,71
28781,71
28782,71
28783,71
28784,71
28785,71
28786,71
28787,71
28788,71
28789,71
28790,71
28791,71
28792,71
28793,71
28794,71
28795,71
28796,71
28797,71
28798,71
28799,71
28800,71
28801,71
28802,71
28803,71
28804,71
28805,71
28806,71
28807,71
28808,71
28809,71
28810,71
28811,71
28812,71
28813,71
28814,71
28815,71
28816,71
28817,71
28818,71
28819,71
28820,71
28821,71
28822,71
28823,71
28824,71
28825,71
28826,71
28827,71
28828,71
28829,71
28830,71
28831,71
28832,71
28833,71
28834,71
28835,71
28836,71
28837,71
28838,77
28839,77
28840,77
28841,77
28842,77
28843,77
28844,77
28845,77
28846,77
28847,77
28848,77
28849,77
28850,77
28851,77
28852,77
28853,77
28854,77
28855,77
28856,77
28857,77
28858,77
28859,77
28860,77
28861,77
28862,77
28863,77
28864,77
28865,77
28866,77
28867,77
28868,77
28869,77
28870,77
28871,77
28872,77
28873,77
28874,77
28875,77
28876,77
28877,77
28878,77
28879,77
28880,77
28881,77
28882,77
28883,77
28884,77
28885,77
28886,77
28887,77
28888,77
28889,77
28890,77
28891,77
28892,77
28893,77
28894,77
28895,77
28896,77
28897,77
28898,77
28899,77
28900,77
28901,77
28902,77
28903,77
28904,77
28905,77
28906,77
28907,77
28908,77
28909,77
28910,77
28911,77
28912,77
28913,77
28914,77
28915,77
28916,77
28917,77
28918,77
28919,77
28920,31
28921,31
28922,31
28923,31
28924,31
28925,31
28926,31
28927,31
28928,31
28929,31
28930,31
28931,31
28932,31
28933,31
28934,31
28935,31
28936,31
28937,31
28938,31
28939,31
28940,31
28941,31
28942,31
28943,31
28944,31
28945,31
28946,31
28947,31
28948,31
28949,31
28950,31
28951,31
28952,31
28953,31
28954,31
28955,31
28956,31
28957,31
28958,31
28959,31
28960,31
28961,31
28962,31
28963,31
28964,31
28965,31
28966,31
28967,31
28968,34
28969,34
28970,34
28971,34
28972,34
28973,34
28974,34
28975,34
28976,34
28977,34
28978,34
28979,34
28980,34
28981,34
28982,34
28983,34
28984,34
28985,34
28986,34
28987,34
28988,34
28989,34
28990,34
28991,34
28992,34
28993,51
28994,51
28995,51
28996,51
28997,51
28998,51
28999,51
29000,51
29001,51
29002,51
29003,51
29004,51
29005,51
29006,51
29007,51
29008,51
29009,51
29010,51
29011,51
29012,51
29013,51
29014,51
29015,51
29016,51
29017,51
29018,51
29019,57
29020,57
29021,57
29022,57
29023,57
29024,57
29025,57
29026,57
29027,57
29028,57
29029,57
29030,57
29031,57
29032,57
29033,57
29034,57
29035,57
29036,57
29037,61
29038,61
29039,61
29040,61
29041,61
29042,61
29043,71
29044,71
29045,71
29046,71
29047,71
29048,71
29049,71
29050,71
29051,71
29052,71
29053,71
29054,71
29055,71
29056,71
29057,71
29058,71
29059,71
29060,71
29061,71
29062,71
29063,71
29064,71
29065,71
29066,71
29067,71
29068,71
29069,71
29070,71
29071,71
29072,71
29073,71
29074,71
29075,71
29076,71
29077,71
29078,71
29079,71
29080,71
29081,71
29082,71
29083,71
29084,71
29085,71
29086,71
29087,71
29088,71
29089,71
29090,71
29091,71
29092,71
29093,71
29094,71
29095,71
29096,71
29097,71
29098,71
29099,71
29100,71
29101,71
29102,71
29103,71
29104,71
29105,71
29106,71
29107,71
29108,71
29109,71
29110,71
29111,71
29112,71
29113,77
29114,77
29115,77
29116,77
29117,77
29118,77
29119,77
29120,77
29121,77
29122,77
29123,77
29124,77
29125,77
29126,77
29127,77
29128,77
29129,77
29130,77
29131,77
29132,77
29133,77
29134,77
29135,77
29136,77
29137,77
29138,77
29139,77
29140,77
29141,77
29142,77
29143,77
29144,77
29145,77
29146,77
29147,77
29148,77
29149,77
29150,77
29151,77
29152,77
29153,77
29154,77
29155,77
29156,77
29157,77
29158,77
29159,77
29160,77
29161,77
29162,77
29163,77
29164,77
29165,77
29166,77
29167,77
29168,77
29169,77
29170,77
29171,77
29172,77
29173,77
29174,77
29175,77
29176,77
29177,77
29178,77
29179,77
29180,77
29181,77
29182,77
29183,77
29184,77
29185,77
29186,77
29187,77
29188,77
29189,31
29190,31
29191,31
29192,31
29193,31
29194,31
29195,31
29196,31
29197,31
29198,31
29199,31
29200,31
29201,31
29202,31
29203,31
29204,31
29205,31
29206,31
29207,31
29208,31
29209,31
29210,31
29211,31
29212,31
29213,31
29214,31
29215,31
29216,31
29217,31
29218,31
29219,31
29220,31
29221,31
29222,31
29223,31
29224,31
29225,31
29226,31
29227,31
29228,31
29229,31
29230,31
29231,31
29232,31
29233,31
29234,31
29235,31
29236,31
29237,34
29238,34
29239,34
29240,34
29241,34
29242,34
29243,34
29244,34
29245,34
29246,34
29247,34
29248,34
29249,34
29250,34
29251,34
29252,34
29253,34
29254,34
29255,34
29256,34
29257,34
29258,34
29259,34
29260,34
29261,34
29262,34
29263,51
29264,51
29265,51
29266,51
29267,51
29268,51
29269,51
29270,51
29271,51
29272,51
29273,51
29274,51
29275,51
29276,51
29277,51
29278,51
29279,51
29280,51
29281,51
29282,51
29283,51
29284,51
29285,51
29286,51
29287,57
29288,57
29289,57
29290,57
29291,57
29292,57
29293,57
29294,57
29295,57
29296,57
29297,57
29298,57
29299,57
29300,57
29301,57
29302,57
29303,61
29304,61
29305,61
29306,61
29307,61
29308,61
29309,61
29310,71
29311,71
29312,71
29313,71
29314,71
29315,71
29316,71
29317,71
29318,71
29319,71
29320,71
29321,71
29322,71
29323,71
29324,71
29325,71
29326,71
29327,71
29328,71
29329,71
29330,71
29331,71
29332,71
29333,71
29334,71
29335,71
29336,71
29337,71
29338,71
29339,71
29340,71
29341,71
29342,71
29343,71
29344,71
29345,71
29346,71
29347,71
29348,71
29349,71
29350,71
29351,71
29352,71
29353,71
29354,71
29355,71
29356,71
29357,71
29358,71
29359,71
29360,71
29361,71
29362,71
29363,71
29364,71
29365,71
29366,71
29367,71
29368,71
29369,71
29370,71
29371,71
29372,71
29373,71
29374,71
29375,71
29376,71
29377,71
29378,71
29379,77
29380,77
29381,77
29382,77
29383,77
29384,77
29385,77
29386,77
29387,77
29388,77
29389,77
29390,77
29391,77
29392,77
29393,77
29394,77
29395,77
29396,77
29397,77
29398,77
29399,77
29400,77
29401,77
29402,77
29403,77
29404,77
29405,77
29406,77
29407,77
29408,77
29409,77
29410,77
29411,77
29412,77
29413,77
29414,77
29415,77
29416,77
29417,77
29418,77
29419,77
29420,77
29421,77
29422,77
29423,77
29424,77
29425,77
29426,77
29427,77
29428,77
29429,77
29430,77
29431,77
29432,77
29433,77
29434,77
29435,77
29436,77
29437,77
29438,77
29439,77
29440,77
29441,77
29442,77
29443,77
29444,77
29445,77
29446,77
29447,77
29448,77
29449,77
29450,77
29451,77
29452,77
29453,77
29454,77
29455,77
29456,77
29457,77
29458,31
29459,31
29460,31
29461,31
29462,31
29463,31
29464,31
29465,31
29466,31
29467,31
29468,31
29469,31
29470,31
29471,31
29472,31
29473,31
29474,31
29475,31
29476,31
29477,31
29478,31
29479,31
29480,31
29481,31
29482,31
29483,31
29484,31
29485,31
29486,31
29487,31
29488,31
29489,31
29490,31
29491,31
29492,31
29493,31
29494,31
29495,31
29496,31
29497,31
29498,31
29499,31
29500,31
29501,31
29502,31
29503,31
29504,31
29505,31
29506,34
29507,34
29508,34
29509,34
29510,34
29511,34
29512,34
29513,34
29514,34
29515,34
29516,34
29517,34
29518,34
29519,34
29520,34
29521,34
29522,34
29523,34
29524,34
29525,34
29526,34
29527,34
29528,34
29529,34
29530,34
29531,34
29532,51
29533,51
29534,51
29535,51
29536,51
29537,51
29538,51
29539,51
29540,51
29541,51
29542,51
29543,51
29544,51
29545,51
29546,51
29547,51
29548,51
29549,51
29550,51
29551,51
29552,51
29553,51
29554,57
29555,57
29556,57
29557,57
29558,57
29559,57
29560,57
29561,57
29562,57
29563,57
29564,57
29565,57
29566,57
29567,61
29568,61
29569,61
29570,61
29571,61
29572,61
29573,61
29574,61
29575,71
29576,71
29577,71
29578,71
29579,71
29580,71
29581,71
29582,71
29583,71
29584,71
29585,71
29586,71
29587,71
29588,71
29589,71
29590,71
29591,71
29592,71
29593,71
29594,71
29595,71
29596,71
29597,71
29598,71
29599,71
29600,71
29601,71
29602,71
29603,71
29604,71
29605,71
29606,71
29607,71
29608,71
29609,71
29610,71
29611,71
29612,71
29613,71
29614,71
29615,71
29616,71
29617,71
29618,71
29619,71
29620,71
29621,71
29622,71
29623,71
29624,71
29625,71
29626,71
29627,71
29628,71
29629,71
29630,71
29631,71
29632,71
29633,71
29634,71
29635,71
29636,71
29637,71
29638,71
29639,71
29640,71
29641,71
29642,71
29643,71
29644,71
29645,77
29646,77
29647,77
29648,77
29649,77
29650,77
29651,77
29652,77
29653,77
29654,77
29655,77
29656,77
29657,77
29658,77
29659,77
29660,77
29661,77
29662,77
29663,77
29664,77
29665,77
29666,77
29667,77
29668,77
29669,77
29670,77
29671,77
29672,77
29673,77
29674,77
29675,77
29676,77
29677,77
29678,77
29679,77
29680,77
29681,77
29682,77
29683,77
29684,77
29685,77
29686,77
29687,77
29688,77
29689,77
29690,77
29691,77
29692,77
29693,77
29694,77
29695,77
29696,77
29697,77
29698,77
29699,77
29700,77
29701,77
29702,77
29703,77
29704,77
29705,77
29706,77
